,house_price,pdf,cdf
0,0.0,4.946895052113001e-10,0.0
1,10000.0,6.500412293474933e-10,0.0
2,20000.0,9.847188870177621e-10,0.0
3,30000.0,1.5508666551563147e-09,0.0
4,40000.0,2.43380932620019e-09,0.0
5,50000.0,3.735779537047302e-09,0.0
6,60000.0,5.595849084344235e-09,0.0
7,70000.0,8.186818527530378e-09,0.0
8,80000.0,1.1697920252783362e-08,0.0
9,90000.0,1.6353248914962035e-08,0.0
10,100000.0,2.239860991610855e-08,0.0
11,110000.0,3.0079585145437826e-08,0.0
12,120000.0,3.963326603950859e-08,0.00015142337976983646
13,130000.0,5.126722655236843e-08,0.0005047445992327882
14,140000.0,6.511600918129845e-08,0.0009590147385422976
15,150000.0,8.122156788405521e-08,0.0010599636583888553
16,160000.0,9.949042831270867e-08,0.0017666060973147587
17,170000.0,1.1969191251777185e-07,0.0027256208358570565
18,180000.0,1.4145260347251993e-07,0.0029779931354734506
19,190000.0,1.642794286736127e-07,0.003937007874015748
20,200000.0,1.8763290938709446e-07,0.007167373309105592
21,210000.0,2.1097293043029774e-07,0.009186351706036745
22,220000.0,2.3385193440482602e-07,0.01155865132243085
23,230000.0,2.5595782547854267e-07,0.014789016757520694
24,240000.0,2.77162594886562e-07,0.01968503937007874
25,250000.0,2.9749010968808756e-07,0.022107813446396122
26,260000.0,3.17115231503863e-07,0.02448011306279023
27,270000.0,3.362831394942414e-07,0.02866949323642237
28,280000.0,3.552603076033389e-07,0.030537048253583686
29,290000.0,3.742872181948215e-07,0.03280839895013123
30,300000.0,3.9355910258282935e-07,0.037956793862305674
31,310000.0,4.1322270836900733e-07,0.04300423985463356
32,320000.0,4.3341788089482e-07,0.04714314556834242
33,330000.0,4.5429135737918597e-07,0.0524429638602867
34,340000.0,4.760136205605767e-07,0.056682818493842116
35,350000.0,4.987908568847693e-07,0.061780738946093275
36,360000.0,5.228420230705076e-07,0.06556632344033919
37,370000.0,5.483325129694284e-07,0.07061376943266708
38,380000.0,5.753777910150947e-07,0.07717544922269332
39,390000.0,6.039965329671498e-07,0.08186957399555825
40,400000.0,6.340809759078126e-07,0.08868362608520089
41,410000.0,6.654168854294972e-07,0.09433676559660811
42,420000.0,6.977220202307974e-07,0.10145366444579043
43,430000.0,7.306358423580052e-07,0.10831819099535635
44,440000.0,7.637691442916332e-07,0.11851403189985867
45,450000.0,7.967188594219977e-07,0.12537855844942458
46,460000.0,8.290954542359544e-07,0.1334544720371492
47,470000.0,8.605044727106641e-07,0.1415303856248738
48,480000.0,8.905883739676839e-07,0.1501615182717545
49,490000.0,9.190455360879714e-07,0.15980214011710075
50,500000.0,9.456261602409303e-07,0.1710579446799919
51,510000.0,9.701673781042245e-07,0.1806480920654149
52,520000.0,9.926070233182711e-07,0.19150010094891984
53,530000.0,1.0129724479430346e-06,0.20285685443165757
54,540000.0,1.0313691576231376e-06,0.21179083383807792
55,550000.0,1.0479448279336417e-06,0.2208762366242681
56,560000.0,1.0628856120767201e-06,0.23415101958409046
57,570000.0,1.0763778577681465e-06,0.24369069250959013
58,580000.0,1.0885891188649917e-06,0.25368463557439935
59,590000.0,1.0996722153271556e-06,0.26695941853422167
60,600000.0,1.1097711551030653e-06,0.27937613567534825
61,610000.0,1.1189864032989934e-06,0.2887139107611549
62,620000.0,1.1274119518669353e-06,0.29986876640419946
63,630000.0,1.135092315637437e-06,0.3111245709670907
64,640000.0,1.142048973365246e-06,0.3224813244498284
65,650000.0,1.1482571210070269e-06,0.3336866545527963
66,660000.0,1.1536502065965571e-06,0.3467595396729255
67,670000.0,1.1580940035033073e-06,0.3585200888350495
68,680000.0,1.1614064750493408e-06,0.36967494447809407
69,690000.0,1.163323626013849e-06,0.3815364425600646
70,700000.0,1.1635046054889104e-06,0.39354936402180496
71,710000.0,1.1615279323039924e-06,0.4051584898041591
72,720000.0,1.1569310292861996e-06,0.41580860084797094
73,730000.0,1.149240163488617e-06,0.4270644054108621
74,740000.0,1.1380625968925673e-06,0.44150010094891984
75,750000.0,1.1231619382062353e-06,0.4523016353725015
76,760000.0,1.104521778367768e-06,0.46507167373309105
77,770000.0,1.0823914178786115e-06,0.477740763173834
78,780000.0,1.0572977162602962e-06,0.4890470421966485
79,790000.0,1.0299533793588782e-06,0.49798102160306884
80,800000.0,1.0011870449444808e-06,0.5080759135877246
81,810000.0,9.718511932251636e-07,0.5168584696143751
82,820000.0,9.426906386722448e-07,0.5263981425398748
83,830000.0,9.14269481420402e-07,0.5341712093680597
84,840000.0,8.869619705288223e-07,0.541994750656168
85,850000.0,8.609423401670599e-07,0.5521905915606703
86,860000.0,8.362202818721459e-07,0.5609731475873209
87,870000.0,8.127056685004843e-07,0.5685443165758126
88,880000.0,7.902679723979688e-07,0.5764688067837674
89,890000.0,7.687709714962369e-07,0.5835857056329498
90,900000.0,7.481046931318781e-07,0.5911064001615183
91,910000.0,7.282299814349417e-07,0.597769028871391
92,920000.0,7.091637919568191e-07,0.6050373511003432
93,930000.0,6.909916794020505e-07,0.6124570967090652
94,940000.0,6.738554325229155e-07,0.619473046638401
95,950000.0,6.579402537664088e-07,0.6255804562891177
96,960000.0,6.434558961618821e-07,0.6316373914799112
97,970000.0,6.305643239649215e-07,0.6374924288310115
98,980000.0,6.193697092609632e-07,0.6434484151019584
99,990000.0,6.098483758688149e-07,0.6498081970522915
100,1000000.0,6.018229670354257e-07,0.65424994952554
101,1010000.0,5.949369015682563e-07,0.6598021401171007
102,1020000.0,5.886962770967272e-07,0.6658590753078942
103,1030000.0,5.824921897950053e-07,0.671613163739148
104,1040000.0,5.756823024383474e-07,0.6776700989299415
105,1050000.0,5.676585928972672e-07,0.684837472239047
106,1060000.0,5.579374271534249e-07,0.690440137290531
107,1070000.0,5.462187384770924e-07,0.6961437512618615
108,1080000.0,5.324109670061326e-07,0.702200686452655
109,1090000.0,5.166390678595977e-07,0.7089642640823743
110,1100000.0,4.99226405089194e-07,0.7126993741166969
111,1110000.0,4.806264220467598e-07,0.717595396729255
112,1120000.0,4.6137701559754484e-07,0.7220876236624268
113,1130000.0,4.420299852121702e-07,0.726478901675752
114,1140000.0,4.2309535891146004e-07,0.7305673329295377
115,1150000.0,4.050044373029439e-07,0.7345548152634767
116,1160000.0,3.8807659687473183e-07,0.738037552998183
117,1170000.0,3.7251559623584946e-07,0.740965071673733
118,1180000.0,3.584106152950543e-07,0.7444478094084394
119,1190000.0,3.457543327478754e-07,0.7477286493034525
120,1200000.0,3.344596794989102e-07,0.7517161316373915
121,1210000.0,3.2438885487908444e-07,0.7543408035534019
122,1220000.0,3.153705359195008e-07,0.7569150010094892
123,1230000.0,3.0723100865352195e-07,0.7601453664445791
124,1240000.0,2.9980837172328414e-07,0.7632747829598223
125,1250000.0,2.9295975954601043e-07,0.7659499293357561
126,1260000.0,2.865731317374209e-07,0.7695840904502321
127,1270000.0,2.8056478025655553e-07,0.7723601857460125
128,1280000.0,2.7486055041467096e-07,0.7745305875227135
129,1290000.0,2.6940292242675704e-07,0.7763981425398748
130,1300000.0,2.6413567005523163e-07,0.7797799313547346
131,1310000.0,2.5900640755361e-07,0.7825560266505148
132,1320000.0,2.539481564578762e-07,0.7846759539672925
133,1330000.0,2.489159985639823e-07,0.7876034726428427
134,1340000.0,2.4386822420317704e-07,0.789824348879467
135,1350000.0,2.3878697289813043e-07,0.7924994952554008
136,1360000.0,2.3367772856698363e-07,0.7945689481122552
137,1370000.0,2.2857341070446555e-07,0.7970926711084192
138,1380000.0,2.2352923440791994e-07,0.7990611750454271
139,1390000.0,2.186155233950441e-07,0.8014334746618211
140,1400000.0,2.1390703138457026e-07,0.8036543508984454
141,1410000.0,2.0946408712940853e-07,0.8052695336159903
142,1420000.0,2.053318321739701e-07,0.8075408843125379
143,1430000.0,2.0151421843718884e-07,0.809559862709469
144,1440000.0,1.9797847015097998e-07,0.8114778921865536
145,1450000.0,1.946597159937623e-07,0.8127902281445588
146,1460000.0,1.914606823232523e-07,0.8147082576216435
147,1470000.0,1.8827431477822876e-07,0.8170300827781143
148,1480000.0,1.850083867720667e-07,0.818796688875429
149,1490000.0,1.815943348372777e-07,0.8208661417322834
150,1500000.0,1.780088119558551e-07,0.8230365435089845
151,1510000.0,1.742751623403874e-07,0.8251059963658389
152,1520000.0,1.7046586335339212e-07,0.8259640621845347
153,1530000.0,1.6667548688889497e-07,0.827831617201696
154,1540000.0,1.6300966390072454e-07,0.8293458509993943
155,1550000.0,1.5956783471217606e-07,0.8310115081768625
156,1560000.0,1.5642502612363906e-07,0.8324752675146376
157,1570000.0,1.5362926714443862e-07,0.8336866545527963
158,1580000.0,1.5119418017789417e-07,0.8348475671310317
159,1590000.0,1.4911435323888505e-07,0.8367655966081163
160,1600000.0,1.4736185768293893e-07,0.8387845750050474
161,1610000.0,1.459026188514888e-07,0.8398445386634363
162,1620000.0,1.4469405740542513e-07,0.8411568746214415
163,1630000.0,1.4368917779553638e-07,0.8424187361195236
164,1640000.0,1.4284613186890602e-07,0.8434282253179891
165,1650000.0,1.421239996935421e-07,0.8452957803351504
166,1660000.0,1.4149575221504905e-07,0.8466585907530789
167,1670000.0,1.4094580985059278e-07,0.848122350090854
168,1680000.0,1.4048182300594582e-07,0.8498889561881687
169,1690000.0,1.401288567830437e-07,0.8512517666060974
170,1700000.0,1.3991108902053194e-07,0.852463153644256
171,1710000.0,1.3984831589901719e-07,0.8536745406824147
172,1720000.0,1.3993059357123144e-07,0.8551887744801131
173,1730000.0,1.4010992778468632e-07,0.8562487381385019
174,1740000.0,1.4028464950834564e-07,0.8576115485564304
175,1750000.0,1.403186657882421e-07,0.8586210377548961
176,1760000.0,1.400528246599901e-07,0.860236220472441
177,1770000.0,1.3933558493753717e-07,0.8622551988693721
178,1780000.0,1.380493250644176e-07,0.863870381586917
179,1790000.0,1.3613631482100754e-07,0.8655865132243085
180,1800000.0,1.336113918355191e-07,0.8668483747223905
181,1810000.0,1.3056540388118977e-07,0.8683121340601656
182,1820000.0,1.2714500813258873e-07,0.8695235210983242
183,1830000.0,1.2352934955811786e-07,0.8705330102967899
184,1840000.0,1.1990986721245936e-07,0.8717948717948718
185,1850000.0,1.164602026720203e-07,0.8727034120734908
186,1860000.0,1.1332105870028833e-07,0.8739147991116495
187,1870000.0,1.1059870521019661e-07,0.8746719160104987
188,1880000.0,1.0836014142844747e-07,0.8754795073692712
189,1890000.0,1.0664282756709333e-07,0.8770946900868161
190,1900000.0,1.0546465557515089e-07,0.8780537048253584
191,1910000.0,1.0482256513341143e-07,0.8791136684837473
192,1920000.0,1.046941961106599e-07,0.8797698364627499
193,1930000.0,1.0503189433347615e-07,0.8809307490409852
194,1940000.0,1.057606970994445e-07,0.8819907126993741
195,1950000.0,1.0677217667541681e-07,0.8824954572986069
196,1960000.0,1.0793320991596753e-07,0.8832525741974561
197,1970000.0,1.0909358185101703e-07,0.8846153846153846
198,1980000.0,1.1010593803200324e-07,0.8861800928730063
199,1990000.0,1.1083903057094505e-07,0.8876943266707046
200,2000000.0,1.1118953568145218e-07,0.8889057137088633
201,2010000.0,1.110891239358977e-07,0.8902685241267918
202,2020000.0,1.1049900383827344e-07,0.8910761154855643
203,2030000.0,1.094093897678951e-07,0.8916313345447203
204,2040000.0,1.078285837555245e-07,0.8927417726630325
205,2050000.0,1.0578612512255914e-07,0.8940541086210377
206,2060000.0,1.0333089997112959e-07,0.8954673934988896
207,2070000.0,1.0053453860775268e-07,0.8967797294568948
208,2080000.0,9.749810959702024e-08,0.8980415909549768
209,2090000.0,9.434263271593284e-08,0.8986977589339794
210,2100000.0,9.120264771732828e-08,0.899353926912982
211,2110000.0,8.821163129834677e-08,0.9001110438118313
212,2120000.0,8.547790739869367e-08,0.9009691096305269
213,2130000.0,8.307382914832886e-08,0.9015748031496063
214,2140000.0,8.10236212068768e-08,0.9021804966686856
215,2150000.0,7.93054551124182e-08,0.9029880880274581
216,2160000.0,7.785829826144583e-08,0.9037956793862306
217,2170000.0,7.659287619847789e-08,0.9047042196648496
218,2180000.0,7.54140788376394e-08,0.9056632344033919
219,2190000.0,7.423360775782606e-08,0.9062184534625479
220,2200000.0,7.298193446949857e-08,0.9068746214415506
221,2210000.0,7.161707935003823e-08,0.907682212800323
222,2220000.0,7.012573997995989e-08,0.9084393296991722
223,2230000.0,6.852520175532511e-08,0.9093478699777913
224,2240000.0,6.685377680177973e-08,0.9097516656571775
225,2250000.0,6.516706858092922e-08,0.9106602059357964
226,2260000.0,6.353022915391834e-08,0.9113163739147991
227,2270000.0,6.200295054814113e-08,0.9116696951342621
228,2280000.0,6.063893476697635e-08,0.9121744397334949
229,2290000.0,5.947325460703998e-08,0.9126791843327277
230,2300000.0,5.8524625636512774e-08,0.9133353523117302
231,2310000.0,5.7792193521372136e-08,0.9138905713708864
232,2320000.0,5.726275280928014e-08,0.9144962648899657
233,2330000.0,5.691372866221664e-08,0.9149505350292751
234,2340000.0,5.672028246012221e-08,0.9156067030082778
235,2350000.0,5.6655953221073074e-08,0.9161114476075106
236,2360000.0,5.6696692755062655e-08,0.9167676155865132
237,2370000.0,5.682201668368792e-08,0.9171714112658994
238,2380000.0,5.7007334788874086e-08,0.9178275792449021
239,2390000.0,5.7227636505031666e-08,0.9184332727639815
240,2400000.0,5.7450725210920407e-08,0.9188875429032909
241,2410000.0,5.763661769997547e-08,0.919442761962447
242,2420000.0,5.774281727041728e-08,0.9200484554815264
243,2430000.0,5.773020274741633e-08,0.9207550979204523
244,2440000.0,5.756337374783615e-08,0.9212093680597617
245,2450000.0,5.722619959400262e-08,0.9218150615788411
246,2460000.0,5.672394881459848e-08,0.9228245507773066
247,2470000.0,5.609356500872289e-08,0.9230769230769231
248,2480000.0,5.539560829876915e-08,0.923783565515849
249,2490000.0,5.4713812575586716e-08,0.9243387845750051
250,2500000.0,5.414420215700848e-08,0.9248940036341611
251,2510000.0,5.377852578926903e-08,0.9253482737734706
252,2520000.0,5.3688779393104415e-08,0.9258025439127802
